"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-01-27"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-01-27"
"config.yaml" "02dcefb1c329a541e2cbe525db09b8a5" "site/built/config.yaml" "2025-01-27"
"index.md" "6eb5ee96144de7863ae7fb15c4af5a17" "site/built/index.md" "2025-01-27"
"episodes/01-introduction.md" "f94fd288b3a111611605deb61626a1d5" "site/built/01-introduction.md" "2025-01-27"
"episodes/02-being-fair.md" "a688a6b1e81e1141bb3625d13f9ccf03" "site/built/02-being-fair.md" "2025-01-27"
"episodes/03-tools-for-overlords.md" "f12bf8c057e0fb45c0b2fd654929420d" "site/built/03-tools-for-overlords.md" "2025-01-27"
"episodes/04-data-repositories.md" "7f52017226f319e290756303d34230af" "site/built/04-data-repositories.md" "2025-01-27"
"episodes/episode_template.md" "5232f813fb2f3e4956781d1118d6b01b" "site/built/episode_template.md" "2025-01-27"
"instructors/instructor-notes.md" "54aad8108274507f75c6c98e6632cf10" "site/built/instructor-notes.md" "2025-01-27"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2025-01-27"
"learners/reference.md" "28853696c21dd22dfb883e9c241e95fb" "site/built/reference.md" "2025-01-27"
"learners/setup.md" "ac87d318cb43bd0279662183e274fea5" "site/built/setup.md" "2025-01-27"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-01-27"
